172.59914207458496,FF,twitch,2025-04-24 17:25:16
196.22845840454102,SS,twitch,2025-04-24 17:30:15
30.967262983322144,RN,mico,2025-04-24 17:31:08
22.701180696487427,RE,mico,2025-04-24 17:31:42
68.31307625770569,CNARW,mico,2025-04-24 17:33:01
19.666507482528687,FF,mico,2025-04-24 17:33:34
38.59622597694397,SS,mico,2025-04-24 17:34:24
26.210144758224487,RN,dblp,2025-04-24 17:34:55
39.08201217651367,RE,dblp,2025-04-24 17:35:47
80.13261151313782,CNARW,dblp,2025-04-24 17:37:20
37.009392499923706,FF,dblp,2025-04-24 17:38:03
42.59579062461853,SS,dblp,2025-04-24 17:39:00
28.021843194961548,RN,twitter,2025-04-24 17:39:36
39.60242772102356,RE,twitter,2025-04-24 17:40:27
132.471923828125,CNARW,twitter,2025-04-24 17:42:52
35.61334538459778,FF,twitter,2025-04-24 17:43:32
47.10598874092102,SS,twitter,2025-04-24 17:44:34
867.082950592041,RN,patent,2025-04-24 17:59:07
3234.964119195938,RE,patent,2025-04-24 19:14:05
54.011842250823975,EWS,youtube,2025-04-28 10:24:06
110.25596308708191,EWS,twitter,2025-04-28 10:29:30
38.506016969680786,EWS,mico,2025-04-28 10:32:26
351.1285231113434,EWS,twitch,2025-04-29 14:05:57
66.51304006576538,EWS,mico,2025-04-29 14:07:04
89.25873351097107,EWS,dblp,2025-04-29 14:08:33
88.57855486869812,EWS,twitter,2025-04-29 14:10:02
895.1803305149078,EWS,patent,2025-04-29 14:24:57
223.45119857788086,EWS,youtube,2025-04-29 14:28:40
400.549467086792,EWS,twitch,2025-04-29 15:14:52
63.81426382064819,EWS,mico,2025-04-29 15:15:56
98.26793313026428,EWS,dblp,2025-04-29 15:17:34
83.17779088020325,EWS,twitter,2025-04-29 15:18:58
1057.2010610103607,EWS,patent,2025-04-29 15:36:35
202.68743467330933,EWS,youtube,2025-04-29 15:39:58
393.95990920066833,EWS,twitch,2025-04-29 16:02:23
62.7548406124115,EWS,mico,2025-04-29 16:03:26
100.48125672340393,EWS,dblp,2025-04-29 16:05:07
75.37759327888489,EWS,twitter,2025-04-29 16:06:22
1046.7131872177124,EWS,patent,2025-04-29 16:23:49
60.88591194152832,EWS,youtube,2025-04-29 16:24:50
338.85053849220276,EWS,twitch,2025-04-29 18:41:38
55.248942852020264,EWS,mico,2025-04-29 18:42:33
84.57958173751831,EWS,dblp,2025-04-29 18:43:58
61.217768907547,EWS,twitter,2025-04-29 18:44:59
822.1901590824127,EWS,patent,2025-04-29 18:58:41
124.80469346046448,EWS,youtube,2025-04-29 19:00:46
41.05420470237732,EWS,mico,2025-05-03 13:57:52
36.11990523338318,EWS,mico,2025-05-03 14:11:08
36.129666566848755,EWS,mico,2025-05-03 14:12:33
359.0881998538971,EWS,twitch,2025-05-03 23:25:25
46.37153077125549,EWS,mico,2025-05-03 23:26:12
88.2725076675415,EWS,dblp,2025-05-03 23:27:40
55.0463011264801,EWS,twitter,2025-05-03 23:28:35
866.4293358325958,EWS,patent,2025-05-03 23:43:01
52.844074010849,EWS,youtube,2025-05-03 23:43:54
361.77992820739746,EWS,twitch,2025-05-06 14:21:05
51.102864027023315,EWS,mico,2025-05-06 14:21:56
83.47952008247375,EWS,dblp,2025-05-06 14:23:20
64.15379571914673,EWS,twitter,2025-05-06 14:24:24
876.233039855957,EWS,patent,2025-05-06 14:39:00
202.88142895698547,EWS,youtube,2025-05-06 14:42:23
302.94576811790466,EWS,twitch,2025-05-06 15:39:25
60.77063512802124,EWS,mico,2025-05-06 15:40:26
343.392263174057,EWS,twitch,2025-05-06 19:37:06
52.02028727531433,EWS,mico,2025-05-06 19:37:58
82.07722091674805,EWS,dblp,2025-05-06 19:39:20
55.39174795150757,EWS,twitter,2025-05-06 19:40:15
931.0383315086365,EWS,patent,2025-05-06 19:55:46
203.60607647895813,EWS,youtube,2025-05-06 19:59:10
643.2731778621674,EWS,twitch,2025-05-06 20:54:26
81.12985920906067,EWS,mico,2025-05-06 20:55:47
158.10566687583923,EWS,dblp,2025-05-06 20:58:25
106.73486113548279,EWS,twitter,2025-05-06 21:00:12
1904.7642295360565,EWS,patent,2025-05-06 21:31:56
96.81405854225159,EWS,youtube,2025-05-06 21:33:33
411.9279854297638,EWS,twitch,2025-05-07 15:11:41
58.78530764579773,EWS,mico,2025-05-07 15:12:39
100.68244123458862,EWS,dblp,2025-05-07 15:14:20
68.15017890930176,EWS,twitter,2025-05-07 15:15:28
911.513881444931,EWS,patent,2025-05-07 15:30:40
236.37493801116943,EWS,youtube,2025-05-07 15:34:36
64.0829381942749,RN,twitch,2025-05-07 16:00:29
346.4243121147156,RN,twitch,2025-05-07 16:06:54
345.9600841999054,RE,twitch,2025-05-07 16:12:40
7330.089390039444,CNARW,twitch,2025-05-07 18:14:50
420.0483560562134,FF,twitch,2025-05-07 18:21:50
379.0200505256653,SS,twitch,2025-05-07 18:28:09
57.088067054748535,RN,mico,2025-05-07 18:29:06
54.98805856704712,RE,mico,2025-05-07 18:30:01
181.95684099197388,CNARW,mico,2025-05-07 18:33:03
54.5915470123291,FF,mico,2025-05-07 18:33:58
79.42883944511414,SS,mico,2025-05-07 18:35:17
60.89257502555847,RN,dblp,2025-05-07 18:36:18
81.74594712257385,RE,dblp,2025-05-07 18:37:40
175.37516283988953,CNARW,dblp,2025-05-07 18:40:35
78.59294080734253,FF,dblp,2025-05-07 18:41:54
95.06941819190979,SS,dblp,2025-05-07 18:43:29
66.8801646232605,RN,twitter,2025-05-07 18:44:36
77.3902599811554,RE,twitter,2025-05-07 18:45:53
364.81742572784424,CNARW,twitter,2025-05-07 18:51:58
78.21378874778748,FF,twitter,2025-05-07 18:53:16
118.04744863510132,SS,twitter,2025-05-07 18:55:14
1432.0758736133575,RN,patent,2025-05-07 19:19:07
2746.7352755069733,RE,patent,2025-05-07 20:04:53
34.89170837402344,RN,youtube,2025-05-07 21:16:31
49.3423228263855,RE,youtube,2025-05-07 21:17:21
82.26353693008423,CNARW,youtube,2025-05-07 21:18:43
43.634156942367554,FF,youtube,2025-05-07 21:19:27
51.251686334609985,SS,youtube,2025-05-07 21:20:18
351.05733346939087,EWS,twitch,2025-05-08 11:58:02
52.474257707595825,EWS,mico,2025-05-08 11:58:54
83.41811108589172,EWS,dblp,2025-05-08 12:00:18
53.197970151901245,EWS,twitter,2025-05-08 12:01:11
921.1902568340302,EWS,patent,2025-05-08 12:16:32
50.69841289520264,EWS,youtube,2025-05-08 12:17:23
359.4738175868988,RE,twitch,2025-05-08 13:09:54
71.24711418151855,RE,mico,2025-05-08 13:11:05
100.88973665237427,RE,dblp,2025-05-08 13:12:46
99.49347162246704,RE,twitter,2025-05-08 13:14:26
77.50498294830322,RE,mico,2025-05-08 14:12:02
526.594889163971,RE,twitch,2025-05-08 14:20:49
89.67140984535217,RE,dblp,2025-05-08 14:22:19
91.68145895004272,RE,twitter,2025-05-08 14:23:50
2234.323662519455,RE,patent,2025-05-08 15:01:05
272.79193687438965,RE,youtube,2025-05-08 15:05:37
64.15936470031738,EWS,mico,2025-05-10 18:16:43
75.03397989273071,EWS,mico,2025-05-10 18:20:11
40.05604076385498,EWS,mico,2025-05-11 20:39:02
52.83541512489319,EWS,youtube,2025-05-11 20:45:50
52.228559732437134,EWS,youtube,2025-05-11 20:49:27
